property_title,avg_price,possession,seller_label,seller_subtitle,project,single_price,builtup_area,1 BHK Flat_min,1 BHK Flat_max,2 BHK Flat_min,2 BHK Flat_max,3 BHK Flat_min,3 BHK Flat_max,50 sq.yd Plot_min,50 sq.yd Plot_max,55 sq.yd Plot_min,55 sq.yd Plot_max,58 sq.yd Plot_min,58 sq.yd Plot_max,60 sq.yd Plot_min,60 sq.yd Plot_max,70 sq.yd Plot_min,70 sq.yd Plot_max,83 sq.yd Plot_min,83 sq.yd Plot_max,90 sq.yd Plot_min,90 sq.yd Plot_max,92 sq.yd Plot_min,92 sq.yd Plot_max,100 sq.yd Plot_min,100 sq.yd Plot_max,105 sq.yd Plot_min,105 sq.yd Plot_max,128 sq.yd Plot_min,128 sq.yd Plot_max,133 sq.yd Plot_min,133 sq.yd Plot_max,135 sq.yd Plot_min,135 sq.yd Plot_max,143 sq.yd Plot_min,143 sq.yd Plot_max,145 sq.yd Plot_min,145 sq.yd Plot_max,150 sq.yd Plot_min,150 sq.yd Plot_max,200 sq.yd Plot_min,200 sq.yd Plot_max,450 sq.ft Plot_min,450 sq.ft Plot_max,477 sq.ft Plot_min,477 sq.ft Plot_max,630 sq.ft Plot_min,630 sq.ft Plot_max,675 sq.ft Plot_min,675 sq.ft Plot_max,693 sq.ft Plot_min,693 sq.ft Plot_max,900 sq.ft Plot_min,900 sq.ft Plot_max,1188 sq.ft Plot_min,1188 sq.ft Plot_max,1215 sq.ft Plot_min,1215 sq.ft Plot_max,1251 sq.ft Plot_min,1251 sq.ft Plot_max,1269 sq.ft Plot_min,1269 sq.ft Plot_max,1323 sq.ft Plot_min,1323 sq.ft Plot_max,1332 sq.ft Plot_min,1332 sq.ft Plot_max,1350 sq.ft Plot_min,1350 sq.ft Plot_max,1395 sq.ft Plot_min,1395 sq.ft Plot_max,1449 sq.ft Plot_min,1449 sq.ft Plot_max,1485 sq.ft Plot_min,1485 sq.ft Plot_max,1611 sq.ft Plot_min,1611 sq.ft Plot_max,1800 sq.ft Plot_min,1800 sq.ft Plot_max,2205 sq.ft Plot_min,2205 sq.ft Plot_max,4680 sq.ft Plot_min,4680 sq.ft Plot_max,Studio Apartment_min,Studio Apartment_max,builtup_area_m2,avg_price_inr_per_sqm
"Residential Plots  in New Palam Vihar Phase 1, Sector 110",₹2.89k/sq.yd,,,,RBSM Colony Part 1,,,,,,,,,1300000.0,1300000.0,,,,,,,,,,,,,,,2600000.0,2600000.0,,,,,,,,,,,,,3900000.0,3900000.0,5200000.0,5200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3456.0
"1, 2 BHK Flats  in Sector 25, DLF Phase 2",₹4.5 K/sq.ft,,,,DLF Chisholm Apartments,,,1125000.0,2025000.0,2475000.0,4275000.0,,,1300000.0,1300000.0,,,,,,,,,,,,,,,2600000.0,2600000.0,,,,,,,,,,,,,3900000.0,3900000.0,5200000.0,5200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48438.0
Residential Plots  in Rajoria Nagar,₹777.0/sq.ft,,,,SDH Rose City,,,1125000.0,2025000.0,2475000.0,4275000.0,,,1300000.0,1300000.0,,,,,,,,,,,,,,,2600000.0,2600000.0,,,,,,,,,,,,,3900000.0,3900000.0,5200000.0,5200000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,,,,8364.0
"1, 2, 3 BHK Flats  in Sector 35, Sohna",₹3.02 K - ₹4.5 K/sq.ft,,,,Adore Prosperity Homes,,,1466000.0,1470000.0,2124000.0,2126000.0,2748000.0,2754000.0,1300000.0,1300000.0,,,,,,,,,,,,,,,2600000.0,2600000.0,,,,,,,,,,,,,3900000.0,3900000.0,5200000.0,5200000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,,,,40472.0
"1, 3 BHK Flats  in Tech Chand Nagar, Sector 104","Dec, 2025",,,,Mahira Homes 104,,,1384000.0,2640000.0,2124000.0,2126000.0,2629000.0,2640000.0,1300000.0,1300000.0,,,,,,,,,,,,,,,2600000.0,2600000.0,,,,,,,,,,,,,3900000.0,3900000.0,5200000.0,5200000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,,,,
"1, 3 BHK Flats  in Sector 63A, Kadarpur",₹4 K/sq.ft,,,,Czar Mahira Homes 63A,,,1296000.0,1296000.0,2124000.0,2126000.0,2580000.0,2580000.0,1300000.0,1300000.0,,,,,,,,,,,,,,,2600000.0,2600000.0,,,,,,,,,,,,,3900000.0,3900000.0,5200000.0,5200000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,,,,43056.0
"1, 2 BHK Flats  in Kadarpur",₹4.09 K/sq.ft,,,,Sunrays Heights,,,1460000.0,1508000.0,1460000.0,2500000.0,2580000.0,2580000.0,1300000.0,1300000.0,,,,,,,,,,,,,,,2600000.0,2600000.0,,,,,,,,,,,,,3900000.0,3900000.0,5200000.0,5200000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,,,,44024.0
"1, 2 BHK Flats  in Thara",₹2.75 K/sq.ft,,,,Omaxe Europia,,,1498000.0,1498000.0,2495000.0,2495000.0,2580000.0,2580000.0,1300000.0,1300000.0,,,,,,,,,,,,,,,2600000.0,2600000.0,,,,,,,,,,,,,3900000.0,3900000.0,5200000.0,5200000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,,,,29601.0
"1, 2 BHK Flats  in Sector 48",₹3.84 K/sq.ft,,,,Raheja Krishna Housing Scheme,,,1325000.0,1636000.0,1736000.0,2461000.0,2580000.0,2580000.0,1300000.0,1300000.0,,,,,,,,,,,,,,,2600000.0,2600000.0,,,,,,,,,,,,,3900000.0,3900000.0,5200000.0,5200000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,,,,41333.0
"1, 2, 3 BHK Flats  in South City I, Sector 41",₹3.8 K/sq.ft,,,,Apex Our Homes 2,,,1216000.0,1216000.0,1866000.0,1866000.0,2440000.0,2440000.0,1300000.0,1300000.0,,,,,,,,,,,,,,,2600000.0,2600000.0,,,,,,,,,,,,,3900000.0,3900000.0,5200000.0,5200000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,,,,40903.0
Residential Plots  in Karnki,₹1.33k/sq.yd,,,,ALD Green Park 2,,,1216000.0,1216000.0,1866000.0,1866000.0,2440000.0,2440000.0,600000.0,600000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1200000.0,1200000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,,,,1591.0
"1, 2 BHK Flats  in Southern Peripheral Road",₹4.1 K/sq.ft,,,,OSB Golf Heights,,,1483000.0,1491000.0,2309000.0,2345000.0,2440000.0,2440000.0,600000.0,600000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1200000.0,1200000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,,,,44132.0
"1, 2, 3 BHK Flats  in Block B, Sushant Lok Phase 1",₹2.2 K/sq.ft,,,,Viscaria The Greens,,,1210000.0,1210000.0,1672000.0,1672000.0,2156000.0,2156000.0,600000.0,600000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1200000.0,1200000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,,,,23681.0
"Studio, 2 BHK Flat,Studio Flats  in Manesar",₹3.33 K/sq.ft,,,,Zenext Heights,,,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,600000.0,600000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1200000.0,1200000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,35844.0
Residential Plots  in Sector 66,₹1.67k/sq.yd,,,,NKV Plots,,,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,1997.0
Residential Plot  in Bhondsi,₹1.67k/sq.ft,,,,,₹15.0L,900 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,17976.0
Residential Plot  in Maruti Kunj,₹2.78k/sq.ft,,,,,₹15.0L,540 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,29924.0
1 RK Studio  in Sector 70,₹3.75k/sq.ft,,,,,₹15.0L,400 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,40365.0
1 RK Flat  in Sector 37D,₹5.0k/sq.ft,,,,,₹15.0L,300 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,53820.0
"2 BHK Flat  in Ashok Vihar, Sector 3",₹1.67k/sq.ft,,,,,₹15.0L,900 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,17976.0
"1 BHK Flat  in Dayanand Colony, Sector 6",₹2.94k/sq.ft,,,,,₹15.0L,510 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,31646.0
1 RK Studio  in Sector 70,₹6.82k/sq.ft,,,,,₹15.0L,220 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,73410.0
Residential Plot  in Sector 66,₹1.67k/sq.ft,,,,,₹15.0L,900 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,17976.0
Residential Plot  in IMT Sohna,₹1.67k/sq.ft,,,,,₹15.0L,900 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,17976.0
1 RK Flat  in Sector 86,₹6.02k/sq.ft,,,,,₹15.0L,249 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,350000.0,350000.0,,,,,524000.0,524000.0,,,699000.0,699000.0,,,,,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,64799.0
Residential Plots  in Sector 34 Sohna,₹992.0/sq.ft,,,,Parmanad Vaishnao Enclave,,,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,10678.0
