property_title,avg_price,possession,seller_label,seller_subtitle,project,single_price,builtup_area,1 BHK Flat_min,1 BHK Flat_max,2 BHK Flat_min,2 BHK Flat_max,3 BHK Flat_min,3 BHK Flat_max,50 sq.yd Plot_min,50 sq.yd Plot_max,55 sq.yd Plot_min,55 sq.yd Plot_max,58 sq.yd Plot_min,58 sq.yd Plot_max,60 sq.yd Plot_min,60 sq.yd Plot_max,70 sq.yd Plot_min,70 sq.yd Plot_max,83 sq.yd Plot_min,83 sq.yd Plot_max,90 sq.yd Plot_min,90 sq.yd Plot_max,92 sq.yd Plot_min,92 sq.yd Plot_max,100 sq.yd Plot_min,100 sq.yd Plot_max,105 sq.yd Plot_min,105 sq.yd Plot_max,128 sq.yd Plot_min,128 sq.yd Plot_max,133 sq.yd Plot_min,133 sq.yd Plot_max,135 sq.yd Plot_min,135 sq.yd Plot_max,143 sq.yd Plot_min,143 sq.yd Plot_max,145 sq.yd Plot_min,145 sq.yd Plot_max,150 sq.yd Plot_min,150 sq.yd Plot_max,200 sq.yd Plot_min,200 sq.yd Plot_max,450 sq.ft Plot_min,450 sq.ft Plot_max,477 sq.ft Plot_min,477 sq.ft Plot_max,630 sq.ft Plot_min,630 sq.ft Plot_max,675 sq.ft Plot_min,675 sq.ft Plot_max,693 sq.ft Plot_min,693 sq.ft Plot_max,900 sq.ft Plot_min,900 sq.ft Plot_max,1188 sq.ft Plot_min,1188 sq.ft Plot_max,1215 sq.ft Plot_min,1215 sq.ft Plot_max,1251 sq.ft Plot_min,1251 sq.ft Plot_max,1269 sq.ft Plot_min,1269 sq.ft Plot_max,1323 sq.ft Plot_min,1323 sq.ft Plot_max,1332 sq.ft Plot_min,1332 sq.ft Plot_max,1350 sq.ft Plot_min,1350 sq.ft Plot_max,1395 sq.ft Plot_min,1395 sq.ft Plot_max,1449 sq.ft Plot_min,1449 sq.ft Plot_max,1485 sq.ft Plot_min,1485 sq.ft Plot_max,1611 sq.ft Plot_min,1611 sq.ft Plot_max,1800 sq.ft Plot_min,1800 sq.ft Plot_max,2205 sq.ft Plot_min,2205 sq.ft Plot_max,4680 sq.ft Plot_min,4680 sq.ft Plot_max,Studio Apartment_min,Studio Apartment_max,builtup_area_m2,avg_price_inr_per_sqm
Residential Plot  in Shanti Kunj,₹2.37k/sq.ft,,,,,₹14.74L,621 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,25510.0
Residential Plot  in Maruti Kunj,₹3.32k/sq.ft,,,,,₹14.65L,441 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,35736.0
1 RK Flat  in Sector 37D,₹4.83k/sq.ft,,,,,₹14.5L,300 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,51990.0
1 RK Flat  in Sector 37C,₹7.0k/sq.ft,,,,,₹14.0L,200 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,75347.0
Residential Plot in Maruti Kunj,₹3.11k/sq.ft,,,,,₹14.0L,450 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,33476.0
1 RK Studio in Sector 70,₹3.5k/sq.ft,,,,,₹14.0L,400 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,37674.0
Residential Plot in Maruti Kunj,₹2.64k/sq.ft,,,,,₹13.57L,513 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,28417.0
1 RK Duplex in Sector 37C,₹5.4k/sq.ft,,,,,₹13.5L,250 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,58125.0
Residential Plot in Bhondsi,₹1.5k/sq.ft,,,,,₹13.5L,900 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,16146.0
Residential Plot in Maruti Kunj,₹2.66k/sq.ft,,,,,₹13.15L,495 sq.ft,1210000.0,1210000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,28632.0
1 BHK Flat in Kalaka,₹1.7 K/sq.ft,,,,Omaxe Marigold,,,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,18299.0
"Residential Plot in Ashok Vihar, Sector 3",₹1.44k/sq.ft,,,,,₹13.0L,900 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,15500.0
Residential Plot in Bhondsi,₹1.44k/sq.ft,,,,,₹13.0L,900 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,15500.0
1 RK Flat in Sector 37D,₹3.71k/sq.ft,,,,,₹13.0L,350 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,39934.0
Residential Plot in Maruti Kunj,₹2.7k/sq.ft,,,,,₹12.88L,477 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,29063.0
"2 BHK Flat in Laxmi Garden, Sector 11",₹3.13k/sq.ft,,,,,₹12.5L,400 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,33691.0
Residential Plot in Silani,₹1.39k/sq.ft,,,,,₹12.5L,900 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,14962.0
Residential Plot in Maruti Kunj,₹1.37k/sq.ft,,,,,₹12.0L,875 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,14747.0
1 BHK Independent House in Bhondsi,₹2.67k/sq.ft,,,,,₹12.0L,450 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,28740.0
1 BHK Independent Builder Floor in Sector 81,₹6.0k/sq.ft,,,,,₹12.0L,200 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,64583.0
Residential Plot in Bhondsi,₹1.33k/sq.ft,,,,,₹12.0L,900 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,14316.0
1 RK Flat in Sector 37C,₹5.45k/sq.ft,,,,,₹12.0L,220 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,58663.0
1 RK Studio in Sector 70,₹3.0k/sq.ft,,,,,₹12.0L,400 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,32292.0
Residential Plot in Shanti Kunj,₹2.63k/sq.ft,,,,,₹11.14L,423 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,28309.0
