property_title,avg_price,possession,seller_label,seller_subtitle,project,single_price,builtup_area,1 BHK Flat_min,1 BHK Flat_max,2 BHK Flat_min,2 BHK Flat_max,3 BHK Flat_min,3 BHK Flat_max,50 sq.yd Plot_min,50 sq.yd Plot_max,55 sq.yd Plot_min,55 sq.yd Plot_max,58 sq.yd Plot_min,58 sq.yd Plot_max,60 sq.yd Plot_min,60 sq.yd Plot_max,70 sq.yd Plot_min,70 sq.yd Plot_max,83 sq.yd Plot_min,83 sq.yd Plot_max,90 sq.yd Plot_min,90 sq.yd Plot_max,92 sq.yd Plot_min,92 sq.yd Plot_max,100 sq.yd Plot_min,100 sq.yd Plot_max,105 sq.yd Plot_min,105 sq.yd Plot_max,128 sq.yd Plot_min,128 sq.yd Plot_max,133 sq.yd Plot_min,133 sq.yd Plot_max,135 sq.yd Plot_min,135 sq.yd Plot_max,143 sq.yd Plot_min,143 sq.yd Plot_max,145 sq.yd Plot_min,145 sq.yd Plot_max,150 sq.yd Plot_min,150 sq.yd Plot_max,200 sq.yd Plot_min,200 sq.yd Plot_max,450 sq.ft Plot_min,450 sq.ft Plot_max,477 sq.ft Plot_min,477 sq.ft Plot_max,630 sq.ft Plot_min,630 sq.ft Plot_max,675 sq.ft Plot_min,675 sq.ft Plot_max,693 sq.ft Plot_min,693 sq.ft Plot_max,900 sq.ft Plot_min,900 sq.ft Plot_max,1188 sq.ft Plot_min,1188 sq.ft Plot_max,1215 sq.ft Plot_min,1215 sq.ft Plot_max,1251 sq.ft Plot_min,1251 sq.ft Plot_max,1269 sq.ft Plot_min,1269 sq.ft Plot_max,1323 sq.ft Plot_min,1323 sq.ft Plot_max,1332 sq.ft Plot_min,1332 sq.ft Plot_max,1350 sq.ft Plot_min,1350 sq.ft Plot_max,1395 sq.ft Plot_min,1395 sq.ft Plot_max,1449 sq.ft Plot_min,1449 sq.ft Plot_max,1485 sq.ft Plot_min,1485 sq.ft Plot_max,1611 sq.ft Plot_min,1611 sq.ft Plot_max,1800 sq.ft Plot_min,1800 sq.ft Plot_max,2205 sq.ft Plot_min,2205 sq.ft Plot_max,4680 sq.ft Plot_min,4680 sq.ft Plot_max,Studio Apartment_min,Studio Apartment_max,builtup_area_m2,avg_price_inr_per_sqm
Residential Plot in Damdma,₹1.22k/sq.ft,,,,,₹11.0L,900 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,13132.0
"Residential Plot in Masani Village, Sector 6",₹1.22k/sq.ft,,,,,₹11.0L,900 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,13132.0
Residential Plot in Dhankot,₹2.44k/sq.ft,,,,,₹11.0L,450 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,26264.0
Residential Plot in Sector 17 Sohna,₹1.12k/sq.ft,,,,,₹10.1L,900 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,12056.0
1 RK Flat in Sector 37C,₹5.0k/sq.ft,,,,,₹10.0L,200 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,53820.0
1 RK Flat in Sector 90,₹5.0k/sq.ft,,,,,₹10.0L,200 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,53820.0
Residential Plot in Silani,₹1.11k/sq.ft,,,,,₹10.0L,900 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,11948.0
1 RK Flat in Sector 108,₹4.57k/sq.ft,,,,,₹10.0L,219 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,49191.0
Residential Plot in Maruti Kunj,₹2.0k/sq.ft,,,,,₹10.0L,500 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,21528.0
Residential Plot in Sector 11 Sohna,₹1.04k/sq.ft,,,,,₹9.4L,900 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,11194.0
Residential Plot in Sultanpur,₹2.06k/sq.ft,,,,,₹9.25L,450 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,525000.0,525000.0,,,,,524000.0,524000.0,809000.0,809000.0,1050000.0,1050000.0,,,1478000.0,1478000.0,972000.0000000001,972000.0000000001,,,1027999.9999999999,1027999.9999999999,,,,,,,,,,,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,22174.0
Residential Plots in Bhondsi,₹578.0/sq.ft,,,,Lotus Monarch City,,,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,260000.0,260000.0,276000.0,276000.0,364000.0,364000.0,524000.0,524000.0,401000.0,401000.0,520000.0,520000.0,687000.0,687000.0,702000.0,702000.0,972000.0000000001,972000.0000000001,733000.0,733000.0,765000.0,765000.0,770000.0,770000.0,780000.0,780000.0,806000.0,806000.0,838000.0000000001,838000.0000000001,858000.0,858000.0,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,6222.0
1 RK Flat in Sector 37D,₹2.46k/sq.ft,,,,,₹8.0L,325 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,260000.0,260000.0,276000.0,276000.0,364000.0,364000.0,524000.0,524000.0,401000.0,401000.0,520000.0,520000.0,687000.0,687000.0,702000.0,702000.0,972000.0000000001,972000.0000000001,733000.0,733000.0,765000.0,765000.0,770000.0,770000.0,780000.0,780000.0,806000.0,806000.0,838000.0000000001,838000.0000000001,858000.0,858000.0,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,26479.0
1 BHK Flat in Rajoria Nagar,₹1.25k/sq.ft,,,,,₹7.5L,600 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,260000.0,260000.0,276000.0,276000.0,364000.0,364000.0,524000.0,524000.0,401000.0,401000.0,520000.0,520000.0,687000.0,687000.0,702000.0,702000.0,972000.0000000001,972000.0000000001,733000.0,733000.0,765000.0,765000.0,770000.0,770000.0,780000.0,780000.0,806000.0,806000.0,838000.0000000001,838000.0000000001,858000.0,858000.0,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,13455.0
"8 BHK Independent House in Rajiv Nagar, Sector 13",₹1.36k/sq.ft,,,,,₹7.5L,550 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,260000.0,260000.0,276000.0,276000.0,364000.0,364000.0,524000.0,524000.0,401000.0,401000.0,520000.0,520000.0,687000.0,687000.0,702000.0,702000.0,972000.0000000001,972000.0000000001,733000.0,733000.0,765000.0,765000.0,770000.0,770000.0,780000.0,780000.0,806000.0,806000.0,838000.0000000001,838000.0000000001,858000.0,858000.0,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,14639.0
1 RK Flat in Sector 37D,₹2.09k/sq.ft,,,,,₹6.8L,325 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,260000.0,260000.0,276000.0,276000.0,364000.0,364000.0,524000.0,524000.0,401000.0,401000.0,520000.0,520000.0,687000.0,687000.0,702000.0,702000.0,972000.0000000001,972000.0000000001,733000.0,733000.0,765000.0,765000.0,770000.0,770000.0,780000.0,780000.0,806000.0,806000.0,838000.0000000001,838000.0000000001,858000.0,858000.0,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,22497.0
Residential Plots in Manesar,₹722.0/sq.ft,,,,NS Zenext Avenue,,,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,325000.0,325000.0,276000.0,276000.0,364000.0,364000.0,524000.0,524000.0,401000.0,401000.0,650000.0,650000.0,687000.0,687000.0,702000.0,702000.0,972000.0000000001,972000.0000000001,733000.0,733000.0,765000.0,765000.0,770000.0,770000.0,780000.0,780000.0,806000.0,806000.0,838000.0000000001,838000.0000000001,858000.0,858000.0,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,7772.0
Residential Plot in Dhankot,₹1.0k/sq.ft,,,,,₹4.5L,450 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,325000.0,325000.0,276000.0,276000.0,364000.0,364000.0,524000.0,524000.0,401000.0,401000.0,650000.0,650000.0,687000.0,687000.0,702000.0,702000.0,972000.0000000001,972000.0000000001,733000.0,733000.0,765000.0,765000.0,770000.0,770000.0,780000.0,780000.0,806000.0,806000.0,838000.0000000001,838000.0000000001,858000.0,858000.0,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,10764.0
Residential Plot in Sultanpur,₹8.5k/sq.yd,,,,,₹4.25L,50 sq.yd,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,325000.0,325000.0,276000.0,276000.0,364000.0,364000.0,524000.0,524000.0,401000.0,401000.0,650000.0,650000.0,687000.0,687000.0,702000.0,702000.0,972000.0000000001,972000.0000000001,733000.0,733000.0,765000.0,765000.0,770000.0,770000.0,780000.0,780000.0,806000.0,806000.0,838000.0000000001,838000.0000000001,858000.0,858000.0,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,10166.0
Residential Plot in Shahid Smarak,₹648.00/sq.ft,,,,,₹3.5L,540 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,325000.0,325000.0,276000.0,276000.0,364000.0,364000.0,524000.0,524000.0,401000.0,401000.0,650000.0,650000.0,687000.0,687000.0,702000.0,702000.0,972000.0000000001,972000.0000000001,733000.0,733000.0,765000.0,765000.0,770000.0,770000.0,780000.0,780000.0,806000.0,806000.0,838000.0000000001,838000.0000000001,858000.0,858000.0,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,6975.0
"2 BHK Flat in Laxman Vihar, Sector 3A",₹471.00/sq.ft,,,,,₹3.3L,700 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,325000.0,325000.0,276000.0,276000.0,364000.0,364000.0,524000.0,524000.0,401000.0,401000.0,650000.0,650000.0,687000.0,687000.0,702000.0,702000.0,972000.0000000001,972000.0000000001,733000.0,733000.0,765000.0,765000.0,770000.0,770000.0,780000.0,780000.0,806000.0,806000.0,838000.0000000001,838000.0000000001,858000.0,858000.0,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,5070.0
Residential Plot in Patel Nagar,₹944.00/sq.ft,,,,,₹1.7L,180 sq.ft,697000.0,1309000.0,2000000.0,2000000.0,2156000.0,2156000.0,750000.0,750000.0,660000.0,660000.0,700000.0,700000.0,720000.0,720000.0,840000.0,840000.0,1000000.0,1000000.0,1080000.0,1080000.0,1110000.0,1110000.0,1500000.0,1500000.0,1266000.0,1266000.0,1540000.0,1540000.0,1596000.0,1596000.0,1620000.0,1620000.0,1720000.0,1720000.0,1748000.0,1748000.0,1800000.0,1800000.0,2399000.0,2399000.0,325000.0,325000.0,276000.0,276000.0,364000.0,364000.0,524000.0,524000.0,401000.0,401000.0,650000.0,650000.0,687000.0,687000.0,702000.0,702000.0,972000.0000000001,972000.0000000001,733000.0,733000.0,765000.0,765000.0,770000.0,770000.0,780000.0,780000.0,806000.0,806000.0,838000.0000000001,838000.0000000001,858000.0,858000.0,1252000.0,1252000.0,1399000.0,1399000.0,1713000.0,1713000.0,3636000.0,3636000.0,1000000.0,1000000.0,,10161.0
